Maturity Stage (Days),Initial Moisture Level (%),Temperature (°C),Humidity (%),Drying Time (hrs)
95,55.814690449214524,27.949922536794638,77.08266441780519,35.13
107,53.1370796846883,37.73180229378939,55.30968314090344,19.89
92,67.83967104442662,29.503568463460148,43.424462719600605,29.22
90,52.47205512716943,29.476010393476493,41.15768571586129,22.82
82,63.94396191824033,31.906729066431264,70.2708886907911,34.31
85,54.143282387597395,26.59809150432564,77.66825438459053,36.14
98,66.35233881403099,37.18843913860992,65.09937492437663,28.34
92,51.986674089441486,28.89558974627627,71.66406015361693,29.64
80,66.02775138724066,33.87397380518388,60.982268038592316,31.49
120,50.63338139965226,39.97641605709215,75.84338133667467,19.78
97,57.50738651345098,32.20171636222041,52.286926110719136,24.32
118,55.18380958575218,30.911402704674245,56.69823638647783,22.68
97,53.15719432847885,29.8423678278783,66.08966297252817,27.39
82,54.19903475293377,31.730970800431173,78.93389246781102,31.82
93,52.630588283531885,26.664106751402986,65.96042287817276,30.33
126,63.93362568911469,38.842302634581166,43.675264568143604,20.45
87,68.3756349289877,39.81147414537011,72.33186532276838,27.4
129,58.36479985102614,34.01249837270203,63.43168829583877,24.12
108,66.13046071804084,28.33995227294431,62.026053342036604,35.03
106,53.64284021583247,32.954724321392476,46.5930726430441,22.35
82,69.5069949193516,36.81063510165218,67.06075771319372,31.15
122,50.91197036536372,30.20349803683775,51.17452876672023,21.72
109,53.190054334518024,36.96219621237843,79.22442993197359,24.32
99,57.39034453427132,26.93934148646854,45.23767049334249,26.31
93,59.480137013123375,29.368181937851816,64.56225600775242,30.2
108,54.29329341213742,32.50107885126606,45.99201457879336,19.75
118,51.74073293141099,39.65176780994015,53.37985216712036,16.87
123,69.84064103879305,35.32525254191542,45.042930719151585,25.27
122,65.4526818817757,29.685872878992047,53.373831278159884,30.51
98,64.06787592981094,26.815023273446165,51.74761196240449,32.7
109,58.45800900411472,25.39386632613945,57.90584185488596,34.36
94,58.6359235293329,39.236154558494164,56.96889617088855,21.06
129,61.35042907454396,30.987607034498403,54.69345825994235,25.15
125,64.05202930968187,39.06587751155193,49.41971003283652,21.46
114,50.83147361111866,31.574421065384314,58.87540281513147,21.16
83,60.56443487691513,29.69317448381634,61.51352369583507,30.63
123,50.23896757214264,25.572559669497785,47.1774738338198,25.4
90,53.303478289653306,36.290108985430344,54.563817064332625,19.99
93,61.31082928335768,35.35668534852908,52.68463093867105,24.33
123,67.0735023228964,36.38623736166683,52.20014996078458,24.77
122,56.482326547634976,31.485048204580266,45.095577367088296,23.25
86,63.69690632560992,27.665946438905177,64.93791414275964,38.46
124,66.96546037014666,36.157891333421595,74.2365116342434,30.27
108,61.57814492804264,28.374262531921847,51.54618302731608,28.78
88,67.42614429891026,29.261694871783547,65.32008651531608,35.98
95,68.98461588354702,36.442832673676946,77.40627688570878,33.25
111,61.73091861985316,25.268321447153735,41.3921254644065,30.85
116,50.332739496004336,29.164899552851978,56.39576044851617,23.29
115,62.11145796987344,39.12776566129877,60.393596683862654,21.94
124,67.63364713437521,34.411807366212706,63.06885796181332,27.03
124,58.76452815766792,39.108560346108554,53.217397062973944,19.56
103,63.94566540278738,27.613814555963685,61.59186947359573,34.19
105,67.38172003739109,33.79404939235962,69.53777304113174,32.81
81,57.57708775952664,31.855029063139987,70.25450069710347,29.87
115,66.1323538530392,38.00010567915591,51.84524291932299,22.05
98,58.983809040389076,26.85448559694174,62.52106188861774,33.48
106,55.30482188651574,28.758688814701223,41.725374283042704,22.32
112,52.00274440302166,36.0967870444788,63.07265463685861,19.97
123,56.449346123121735,33.18133963213482,74.70669290361434,27.37
115,66.12761228035751,25.09093355666811,63.46586233106642,40.37
112,57.14476155628633,33.45589074395781,62.91433670450033,26.17
85,55.76555128316336,35.87420831115291,68.7144367330652,26.86
85,62.04070848516829,38.873734054357215,77.32432213751886,28.91
115,69.87379982200606,39.71970186226761,79.94202332664605,31.73
90,54.15556084723937,31.13061295194052,76.24201877857297,30.23
95,68.23998407987581,33.89909577984434,47.13436848798245,28.65
121,68.59291817369629,38.781407005495474,73.0678887467674,29.15
83,53.60544160575821,37.884711006377195,52.44051444529239,19.61
121,69.13307404433831,36.900545492040614,49.983113645931496,23.44
126,58.84796460987445,31.39529271677526,71.51376174633923,30.21
115,65.22958494601988,28.246545537214622,41.10734857273846,27.8
