filename,class
C20230924162001_jpg.rf.0f7694c11b2c31418b450728606ec27a.jpg,Copra_Grade_C
A20230924135507_jpg.rf.0f317fad993a1cff2f5eaff35d8e2992.jpg,Copra_Grade_A
C20230924161919_jpg.rf.0dc8a632500bb7c9cf928526f14b5341.jpg,Copra_Grade_C
B20230924155454_jpg.rf.0e881cd4375c10bf9dd6ef60cd783ea5.jpg,Copra_Grade_B
C20230924164033_jpg.rf.0d95feeebacdd52e0aa0631e1693f25d.jpg,Copra_Grade_C
C20230924165025_jpg.rf.0d970c22b1bb2e66b575ada1a89847bc.jpg,Copra_Grade_C
B20230924160728_jpg.rf.111e9bac7f8525e52a2132c3c15dde3c.jpg,Copra_Grade_B
C20230924164054_jpg.rf.0ff749c2df1e0c517475001d372cb2fe.jpg,Copra_Grade_C
A20230924143540_jpg.rf.1109f2977369e5c64c47f583d0392868.jpg,Copra_Grade_A
B20230924160741_jpg.rf.157c5c5a2f15d6570ddb8752186332c1.jpg,Copra_Grade_B
A20230924135103_jpg.rf.16bb0da319cc951e7c7c6993479f50a3.jpg,Copra_Grade_A
C20230924161538_jpg.rf.1260cac286d61ae6f8b44844a024a40a.jpg,Copra_Grade_C
A20230924141443_jpg.rf.1419b6205090bceb794f5708c5fd197d.jpg,Copra_Grade_A
A20230924140824_jpg.rf.139f1088c86cbb2eb7a38614381985cc.jpg,Copra_Grade_A
A20230924140701_jpg.rf.154fa2e311556cc68bb67000bd670a4c.jpg,Copra_Grade_A
C20230924164639_jpg.rf.157fcb96a350f8936c7a39e95c0016d0.jpg,Copra_Grade_C
A20230924140833_jpg.rf.17b21f9deb7310c17756a18129c56715.jpg,Copra_Grade_A
A20230924143216_jpg.rf.178a1f0465fe0fd6932ca10395316b07.jpg,Copra_Grade_A
A20230924135312_jpg.rf.1538230ff8165ef167d6ace7f9849206.jpg,Copra_Grade_A
C20230924162257_jpg.rf.17c2c389832c873b168525f2d41a1cb9.jpg,Copra_Grade_C
A20230924135043_jpg.rf.18a7bc235aafa077aa0a3187e9984857.jpg,Copra_Grade_A
A20230924140555_jpg.rf.15a4b3d839f08d8a922d66d88d840b5a.jpg,Copra_Grade_A
C20230924164832_jpg.rf.1851aa66ab360b9148d9ab42fab87d64.jpg,Copra_Grade_C
C20230924165004_jpg.rf.194a1a632cce040ddabe99672978d722.jpg,Copra_Grade_C
B20230924160645_jpg.rf.18b9fc655403ce249cb919e27d0bd6f5.jpg,Copra_Grade_B
C20230924165319_jpg.rf.1a28f500707f3d73249524816d047bef.jpg,Copra_Grade_C
B20230924154020_jpg.rf.19e5f5eb74c43fb8c506177036c4d444.jpg,Copra_Grade_B
C20230924162430_jpg.rf.19bb6a0e2152b6098750f5e0e4f3ad61.jpg,Copra_Grade_C
B20230924155300_jpg.rf.1228eaa8ef0746cb835b884d26ef69ef.jpg,Copra_Grade_B
A20230924140534_jpg.rf.171afa5beaf12357653555dc341b66f3.jpg,Copra_Grade_A
B20230924155511_jpg.rf.0d477c13f6382e12adae45b7a8ec9f74.jpg,Copra_Grade_B
A20230924141652_jpg.rf.19355be79607022435e006f4a92ce702.jpg,Copra_Grade_A
A20230924142949_jpg.rf.19a1a1cc0665bfffc350ae9a622eab99.jpg,Copra_Grade_A
C20230924165428_jpg.rf.1ae893497e25cc2210fa34466ffb7882.jpg,Copra_Grade_C
C20230924164856_jpg.rf.1998a14172517d9ceb672727b289f111.jpg,Copra_Grade_C
A20230924141756_jpg.rf.1af52b00a98f3a4c6882b16736a3cfc6.jpg,Copra_Grade_A
C20230924164921_jpg.rf.13b7ffafca724eee6d351b59ea6a57f8.jpg,Copra_Grade_C
A20230924140259_jpg.rf.1ab290819d6e3c7b2e7f28b5bdf41937.jpg,Copra_Grade_A
C20230924163336_jpg.rf.1bc52b6ff2c2a4d9e73373040a7bf224.jpg,Copra_Grade_C
A20230924140148_jpg.rf.1c82300d6debf67c89f37b45f59fe6be.jpg,Copra_Grade_A
C20230924161659_jpg.rf.1b10da1cdef864891c8ef38b087bf0eb.jpg,Copra_Grade_C
C20230924165240_jpg.rf.1cb53712851d11db985913b90a8297b4.jpg,Copra_Grade_C
A20230924142141_jpg.rf.1cca3c6c319494bc9e348dcbae3421e4.jpg,Copra_Grade_A
A20230924140256_jpg.rf.1b003ab4a21fed56628b2ec44ec607c5.jpg,Copra_Grade_A
C20230924162111_jpg.rf.1c497a36a6d80d904524f41809703ed0.jpg,Copra_Grade_C
B20230924153535_jpg.rf.1d0ae238f52e474a7e5091ab5eb968dd.jpg,Copra_Grade_B
A20230924143048_jpg.rf.1b07ed91f3a8a39229268ab0f61de9cf.jpg,Copra_Grade_A
A20230924135254_jpg.rf.1e67921419a9517af86defafb301b2f6.jpg,Copra_Grade_A
B20230924155621_jpg.rf.1d9e2aa242a0ca3b2deaa9cfbba7e9cb.jpg,Copra_Grade_B
A20230924141739_jpg.rf.1d1548a27c9194af0119a26855e776c0.jpg,Copra_Grade_A
B20230924153521_jpg.rf.1fb7560d0cef5e0e270385f42cb5e41e.jpg,Copra_Grade_B
C20230924162630_jpg.rf.2095a09a1ebecca6a9526d5b91bad17a.jpg,Copra_Grade_C
C20230924164617_jpg.rf.1d945f71af7253b9f27e3974bfc2f140.jpg,Copra_Grade_C
A20230924135951_jpg.rf.2048f8f00a9483ffe296b513806137df.jpg,Copra_Grade_A
B20230924160200_jpg.rf.1f252cbdc95c653c2454bb9803ca9f83.jpg,Copra_Grade_B
A20230924140446_jpg.rf.1f3763145d55939cdf39045b890f39c5.jpg,Copra_Grade_A
C20230924164725_jpg.rf.1d5625d93e3624285f94c93557029cc3.jpg,Copra_Grade_C
C20230924162828_jpg.rf.21ebafdb572a9d30240eb330deba4a3d.jpg,Copra_Grade_C
A20230924143120_jpg.rf.2107c6802b0684c2378e10a4e7c96180.jpg,Copra_Grade_A
C20230924162607_jpg.rf.1e0d489bad24c2b72f07d5b42af280cb.jpg,Copra_Grade_C
A20230924140139_jpg.rf.21149e4379a53abebc8c9fc3e66222a5.jpg,Copra_Grade_A
B20230924155041_jpg.rf.1ddfd05f6606d6e4a0b45443e6bf9bec.jpg,Copra_Grade_B
C20230924164513_jpg.rf.21929fec9076a2de280245ddf23a8bef.jpg,Copra_Grade_C
B20230924160047_jpg.rf.22797e80f0ff1557acd4328329d00402.jpg,Copra_Grade_B
B20230924153045_jpg.rf.22024f0594e715f3073820705e38430c.jpg,Copra_Grade_B
C20230924162555_jpg.rf.2317b61f0a57c9cfc47accea04aee4f9.jpg,Copra_Grade_C
C20230924161612_jpg.rf.1ffdbd421a9daca83d52b84831950b56.jpg,Copra_Grade_C
B20230924154956_jpg.rf.22bb270b259f8c80824656b818817c92.jpg,Copra_Grade_B
B20230924160556_jpg.rf.223f53d3fc81d66e3a39929830e3ca9e.jpg,Copra_Grade_B
C20230924165203_jpg.rf.223421eb48df538204a7a7560890cb80.jpg,Copra_Grade_C
A20230924140743_jpg.rf.26187eeff444f297a2a85d5430d855c1.jpg,Copra_Grade_A
C20230924163912_jpg.rf.29819842351b9fd3247e7f8ca05cbe07.jpg,Copra_Grade_C
C20230924161925_jpg.rf.24f8bb4945236b2c685b896cb4a3624c.jpg,Copra_Grade_C
B20230924155058_jpg.rf.265fbb6f8608dc16f973a0556f65f453.jpg,Copra_Grade_B
C20230924162246_jpg.rf.25c05b3b8fb855df61c7b87559836380.jpg,Copra_Grade_C
B20230924153642_jpg.rf.264244f92d6f89dba7554c84cadb56a4.jpg,Copra_Grade_B
C20230924165533_jpg.rf.24b07137cf97b99e57022474880cfe55.jpg,Copra_Grade_C
C20230924162116_jpg.rf.2b115a29fdb0b82bf06d3cdfc4e6b2d0.jpg,Copra_Grade_C
B20230924160103_jpg.rf.2a16afbbba550c9b79d492fa2ffae9d8.jpg,Copra_Grade_B
C20230924164428_jpg.rf.2c1d38550d11bebd971e186e12a796ce.jpg,Copra_Grade_C
A20230924141546_jpg.rf.27546985afa315e6ac55aa3ca4dbe3b2.jpg,Copra_Grade_A
C20230924164741_jpg.rf.285258802cda25bc410c8dc7d89fef16.jpg,Copra_Grade_C
B20230924153856_jpg.rf.2448613852cdfdc6885d25b273608701.jpg,Copra_Grade_B
B20230924160032_jpg.rf.25e8c3156a8d41c6e74b18b5af379f28.jpg,Copra_Grade_B
B20230924154237_jpg.rf.2403dc7ec997a029171d38cc1fb3f2cf.jpg,Copra_Grade_B
A20230924141447_jpg.rf.238fae5da2f3a93d15f5251b8a888284.jpg,Copra_Grade_A
A20230924141036_jpg.rf.2abb54cd779996f32b28da74eaff18ba.jpg,Copra_Grade_A
C20230924165057_jpg.rf.2bd45e656be77a67a48f4caccb14c7a6.jpg,Copra_Grade_C
C20230924162159_jpg.rf.2c3f811ce1ba4a8715910d15c54cca5f.jpg,Copra_Grade_C
B20230924155450_jpg.rf.2791b78c0d43a10642e56ed392547599.jpg,Copra_Grade_B
B20230924153651_jpg.rf.2c3f24854095ef69edf8184db2a6ed9a.jpg,Copra_Grade_B
C20230924162838_jpg.rf.2781f1b61c476df345cbd24bf6131b40.jpg,Copra_Grade_C
C20230924164926_jpg.rf.2764c165e4083312bcfd553de55326ca.jpg,Copra_Grade_C
B20230924160016_jpg.rf.2778d500905df83d7a86ee073e167f3a.jpg,Copra_Grade_B
A20230924143115_jpg.rf.2451ef2fb04eded154cb3076fa090b4e.jpg,Copra_Grade_A
B20230924153640_BURST001_jpg.rf.2ef07fc258fd9d70488cd37bcd3cb829.jpg,Copra_Grade_B
B20230924153440_jpg.rf.312bee44a387606242b5fde608a93dad.jpg,Copra_Grade_B
C20230924163651_jpg.rf.2f02c1a941636ba4061aa3dad32343fa.jpg,Copra_Grade_C
C20230924165331_jpg.rf.2d4cc9472a28e12e1264558994edde4c.jpg,Copra_Grade_C
A20230924135246_jpg.rf.2e4fcc5d9f074475e3b069077d112ab6.jpg,Copra_Grade_A
B20230924153508_jpg.rf.2e7a5544f2d365c0953899b7ad82aeac.jpg,Copra_Grade_B
C20230924164728_jpg.rf.33fb5db742212c5601a6659c9af71cb8.jpg,Copra_Grade_C
C20230924165222_jpg.rf.304ca0e8db759b33ec64c48c9bb0ca6a.jpg,Copra_Grade_C
C20230924164818_jpg.rf.34369157d98b37b48b6ff16ae589d613.jpg,Copra_Grade_C
C20230924161516_jpg.rf.2c8ebfcbaaf0cb93ee60d1856d433523.jpg,Copra_Grade_C
C20230924161806_jpg.rf.2d03d1fe1519ce6a98e74af5a3956b72.jpg,Copra_Grade_C
A20230924142328_jpg.rf.314376446a1e9b91b8da26599af27c8b.jpg,Copra_Grade_A
C20230924161606_jpg.rf.2cde594b3b13bc570a2fb731b5fa52a4.jpg,Copra_Grade_C
A20230924135417_jpg.rf.2d915df7aa0fead7b54387cdfebcf38a.jpg,Copra_Grade_A
A20230924143131_jpg.rf.30f389fb2e2b522918e7b23425d39ac3.jpg,Copra_Grade_A
A20230924140105_jpg.rf.368462bfd6fc61d6feba3112fd7bbc01.jpg,Copra_Grade_A
B20230924153526_jpg.rf.320e07e30416176d071ba9e7d66bc29a.jpg,Copra_Grade_B
A20230924142333_jpg.rf.312844deb89cb936f03bf6f8c57fc255.jpg,Copra_Grade_A
B20230924153436_jpg.rf.347c6b19ed32786a90f4cf222c04240b.jpg,Copra_Grade_B
B20230924154632_jpg.rf.35b371369fe687228bf46b72df6f1a21.jpg,Copra_Grade_B
A20230924141935_jpg.rf.3101c1e28e3332542568e1db21cd24d7.jpg,Copra_Grade_A
A20230924141339_jpg.rf.2c61215b3a10a0e07c11d792e06a5b8f.jpg,Copra_Grade_A
B20230924153700_jpg.rf.36f21fb295c8f3a47983cbd50663d768.jpg,Copra_Grade_B
B20230924153504_jpg.rf.3640dc19ae656dc250f669acf4b9eec0.jpg,Copra_Grade_B
C20230924164820_jpg.rf.35548490b6fe605774e55eaf9431b742.jpg,Copra_Grade_C
C20230924165314_jpg.rf.3744f53cf22f2fc29c0ed58c22006c55.jpg,Copra_Grade_C
C20230924163519_jpg.rf.37032ca846988b46a28a54da8a79074d.jpg,Copra_Grade_C
C20230924163242_jpg.rf.376283405626da8cea10553a496dff97.jpg,Copra_Grade_C
A20230924142510_jpg.rf.3af0de90e0330e8f216e7f7498296559.jpg,Copra_Grade_A
A20230924140226_jpg.rf.3932ee97fec403782a1a484e86cb642b.jpg,Copra_Grade_A
A20230924142450_jpg.rf.3bc0ffaec6daca255bcd2f09a7452067.jpg,Copra_Grade_A
B20230924155715_jpg.rf.376e1ad00561e3015aef08ad55b544b4.jpg,Copra_Grade_B
C20230924163627_jpg.rf.393a36587369a6d455eb4d97724ff2e4.jpg,Copra_Grade_C
B20230924155206_jpg.rf.37b97f5a738c19423f0fdc6727e05503.jpg,Copra_Grade_B
B20230924160437_jpg.rf.37e8483e3ea5d88167f89ccdcf719386.jpg,Copra_Grade_B
A20230924141355_jpg.rf.38299c752776f75e31c1b65ba89726e5.jpg,Copra_Grade_A
A20230924135849_jpg.rf.39e9557219ed4e7aaa30fa4c6981170f.jpg,Copra_Grade_A
C20230924162124_jpg.rf.3cb9983177b969258150a0f06ed1838f.jpg,Copra_Grade_C
B20230924153533_jpg.rf.3a07acdae430d75c07cf9f1b9736d585.jpg,Copra_Grade_B
C20230924164947_jpg.rf.3a3f31f5f5fcfde2820dcad3a3259375.jpg,Copra_Grade_C
B20230924153241_jpg.rf.3abf6adc9fdec9571334a70770c3dfde.jpg,Copra_Grade_B
B20230924153621_jpg.rf.3b0976eb670986e78b397118bf65d56e.jpg,Copra_Grade_B
A20230924140123_jpg.rf.3d07beb5a3375657302928beae55c18d.jpg,Copra_Grade_A
B20230924154100_jpg.rf.3b26247140700e4b038fd221e358c428.jpg,Copra_Grade_B
B20230924154227_jpg.rf.3d1b6a6bb55a3a0c55af0cbe3fa9f1dd.jpg,Copra_Grade_B
C20230924163040_jpg.rf.3cdd9c70b9afc2bb4446d5868de24ce1.jpg,Copra_Grade_C
A20230924143032_jpg.rf.37b2bdb5c038b64d1f188e001c6568a9.jpg,Copra_Grade_A
B20230924154814_jpg.rf.3974ac43b676616b2d5fff6f4920ad44.jpg,Copra_Grade_B
A20230924143552_jpg.rf.3c367826bd6694104a2cb603d00f2782.jpg,Copra_Grade_A
C20230924162942_jpg.rf.3d6ccda4b3f925041bdff0a992595a77.jpg,Copra_Grade_C
B20230924153029_jpg.rf.3ba5ca43fadaef35aa34c6e11c3017fa.jpg,Copra_Grade_B
A20230924135257_jpg.rf.3e5dbe76c10352775a0af9684f9a8002.jpg,Copra_Grade_A
B20230924160653_jpg.rf.3df33cbefbb04e7557c21831103d7987.jpg,Copra_Grade_B
A20230924135821_jpg.rf.3eed6f41c5eab4e9f23cb5af05287f84.jpg,Copra_Grade_A
C20230924165151_jpg.rf.3dd89d1f8c4e2d553991e410ef3f3609.jpg,Copra_Grade_C
A20230924135036_jpg.rf.3e9cf1aad3c6b7b7b594b8dc15047dd9.jpg,Copra_Grade_A
B20230924153130_jpg.rf.3e62822ec49179f58ebb8045bc34d6cd.jpg,Copra_Grade_B
C20230924162457_jpg.rf.3f094b0afbf83201a42cbf8925dd01d9.jpg,Copra_Grade_C
A20230924142012_jpg.rf.3f1e9d2471993ce1b98d914d03b9be7f.jpg,Copra_Grade_A
B20230924155452_jpg.rf.409906cf4dd29f299a2d619ed766283c.jpg,Copra_Grade_B
C20230924162637_jpg.rf.3f13aa3495b592abf6c82ea07026487b.jpg,Copra_Grade_C
C20230924162043_jpg.rf.3e5fe56586470f0f4fede1ca43573ffa.jpg,Copra_Grade_C
B20230924153752_jpg.rf.3f0a8168347949c0f97d11be82bbbe8c.jpg,Copra_Grade_B
B20230924154429_jpg.rf.42455596487f7ca0b2bd1060530a753f.jpg,Copra_Grade_B
A20230924140041_jpg.rf.4299d285f65683b21c18b1bfd40d862c.jpg,Copra_Grade_A
A20230924141248_jpg.rf.3dfdde2a2128fefe6a2bd2ac4944c06c.jpg,Copra_Grade_A
B20230924153159_jpg.rf.404383aa63a13a34972e2be2bbb28959.jpg,Copra_Grade_B
B20230924155044_jpg.rf.3f7d341b7cfe6d6ef333705bb3404259.jpg,Copra_Grade_B
A20230924142346_jpg.rf.433c9615e5aa147d10a0a80d5674b1dd.jpg,Copra_Grade_A
A20230924141146_jpg.rf.3fffef7fe1df842cd76c88154c53d331.jpg,Copra_Grade_A
A20230924141620_jpg.rf.425422731727a6bc183e6b9ac57addf8.jpg,Copra_Grade_A
B20230924152844_jpg.rf.406c3b972555b2ba63f87c0f2a7d817b.jpg,Copra_Grade_B
B20230924153634_jpg.rf.42afa55f5f13d3c4ed5a03cd6c2c5b7a.jpg,Copra_Grade_B
C20230924164055_jpg.rf.43e82ae82a2b87c6744d932ad1031180.jpg,Copra_Grade_C
B20230924160353_jpg.rf.3f620d162deeebbbe1ed82bd88c07563.jpg,Copra_Grade_B
B20230924153949_jpg.rf.418da3179809b400c602f817355a0510.jpg,Copra_Grade_B
A20230924135456_jpg.rf.439dad4a19b43d05c44266abccd61b98.jpg,Copra_Grade_A
B20230924160222_jpg.rf.43dd4e2b657869bbcff7c18b581cc1be.jpg,Copra_Grade_B
C20230924164117_jpg.rf.405b959be4bcb7fa69cfeb503c31604c.jpg,Copra_Grade_C
C20230924163345_jpg.rf.44635c470693c5cdfd3caa5b1f276247.jpg,Copra_Grade_C
C20230924162641_jpg.rf.4544d8d8730ef7916413addaed38120a.jpg,Copra_Grade_C
C20230924161618_jpg.rf.45708a09c990925b701ae3a6b36056af.jpg,Copra_Grade_C
C20230924163526_jpg.rf.46f37d9311278ba5af433b252742a553.jpg,Copra_Grade_C
B20230924155821_jpg.rf.44e99236c5e22b11a85453f31f7f7703.jpg,Copra_Grade_B
C20230924164300_jpg.rf.4414ade33c6df27f2de4c4b9a45e4b5e.jpg,Copra_Grade_C
B20230924154120_jpg.rf.45e59c2312fbadfeaddcdf1be1a22996.jpg,Copra_Grade_B
B20230924155847_jpg.rf.458f98dedff2329fb637793645b9206b.jpg,Copra_Grade_B
B20230924152823_jpg.rf.4487630364e530daed0791258e1b2c59.jpg,Copra_Grade_B
B20230924154702_jpg.rf.46d9727f8d8312bbbeed3c5204eac40d.jpg,Copra_Grade_B
A20230924141137_jpg.rf.47a2dcb08d7663feb0638d370d958c29.jpg,Copra_Grade_A
C20230924163104_jpg.rf.45d062f74eaba96b483157d02c70a450.jpg,Copra_Grade_C
A20230924141538_jpg.rf.47b09bed948a9de2f53cbc38b6182b63.jpg,Copra_Grade_A
C20230924163409_jpg.rf.46992005c58892a330361515a0ad9ee1.jpg,Copra_Grade_C
C20230924161623_jpg.rf.45af3fb325eb7401345724041a43e543.jpg,Copra_Grade_C
A20230924140612_jpg.rf.47b9d3ee45a41aa8ee83c60d95c7affd.jpg,Copra_Grade_A
C20230924165006_jpg.rf.44d1eafefb7089e24227eab3f0a1bdb6.jpg,Copra_Grade_C
C20230924165059_jpg.rf.482045153683dbca5328d5d6624c0c51.jpg,Copra_Grade_C
C20230924163245_jpg.rf.45b582f7a63fe6c15d04db8cbbea49aa.jpg,Copra_Grade_C
A20230924140432_jpg.rf.43faec638b787b177c6cb341889d7176.jpg,Copra_Grade_A
A20230924141434_jpg.rf.48622abfa4a997249b1fb7380542ad37.jpg,Copra_Grade_A
C20230924161953_jpg.rf.46edaa197341129adda121e1f5511be7.jpg,Copra_Grade_C
A20230924140617_jpg.rf.486b8688c50427e6af119e45db64f1e4.jpg,Copra_Grade_A
B20230924153112_jpg.rf.4af6fd05c959e62a80c071f7f00ba6be.jpg,Copra_Grade_B
B20230924155625_jpg.rf.4907fd9f1b152457feb3f16c688784a0.jpg,Copra_Grade_B
B20230924153126_jpg.rf.4729672dc799335d35c15c46d947a5ac.jpg,Copra_Grade_B
A20230924135620_jpg.rf.45cb2a83341174670b949c3ca92970d5.jpg,Copra_Grade_A
A20230924143258_jpg.rf.464f7d0951bdb6bf85853b86459b7079.jpg,Copra_Grade_A
A20230924140039_jpg.rf.4a8d892fe43953cb6231283a637a3263.jpg,Copra_Grade_A
C20230924164522_jpg.rf.488864ed06d949b280e78c10c0a23efb.jpg,Copra_Grade_C
A20230924141702_jpg.rf.4a92973030f520f8a7d82d48efaf7683.jpg,Copra_Grade_A
B20230924154552_jpg.rf.4a3b5908850d1ec2682c83b767ced618.jpg,Copra_Grade_B
A20230924142108_jpg.rf.4b6344ab09c1e1850df6e6b88e602ed1.jpg,Copra_Grade_A
B20230924160403_jpg.rf.4f2947c80785a8ddf2f24991209e7455.jpg,Copra_Grade_B
C20230924164506_jpg.rf.4d1cc05a19edc76b15dbec5a92ccf160.jpg,Copra_Grade_C
B20230924155940_jpg.rf.4ac94b7592b4633451cb9ae4d29a5e1c.jpg,Copra_Grade_B
A20230924142106_jpg.rf.4f3106510b9554f68ecc90e7297f58c6.jpg,Copra_Grade_A
C20230924162202_jpg.rf.4bb8c5142c3fae13462de2ade6880c51.jpg,Copra_Grade_C
A20230924140455_jpg.rf.4d759581da0b4e7b6fa5ecc8c8bf300e.jpg,Copra_Grade_A
A20230924135555_jpg.rf.4f262bbf8c566da22b2a784b24545604.jpg,Copra_Grade_A
B20230924153523_jpg.rf.4dab47cb054403f703813821e01ebcd4.jpg,Copra_Grade_B
C20230924163316_jpg.rf.4ec95bd479bdd7725d1d666d60bf830c.jpg,Copra_Grade_C
C20230924164123_jpg.rf.51068cd1f2fc96da9893f490fa939de4.jpg,Copra_Grade_C
B20230924154655_jpg.rf.4f49d3e60b78685a2929190293190d43.jpg,Copra_Grade_B
B20230924153329_jpg.rf.5039b4e4e1de18194a7d8045c9b3daf4.jpg,Copra_Grade_B
A20230924143017_jpg.rf.531b0be890e5eb93218f3379890c25b9.jpg,Copra_Grade_A
B20230924153018_jpg.rf.487fac3327656a3ea73392b519883552.jpg,Copra_Grade_B
B20230924160052_jpg.rf.53abe29a0f9cbfcda9a104d4f51c140a.jpg,Copra_Grade_B
C20230924164121_jpg.rf.50cb4b20c4ee1e5c880e5912b2326078.jpg,Copra_Grade_C
C20230924162146_jpg.rf.528fd1154a5d14fbe8f7aa63c7d288b3.jpg,Copra_Grade_C
A20230924140529_jpg.rf.53908c8638bd243f1ca60fbae2e3c932.jpg,Copra_Grade_A
C20230924165211_jpg.rf.525441d5c87dc5e2677bced375d99c4f.jpg,Copra_Grade_C
B20230924153911_jpg.rf.53aec8d96f9f668a7d95d81974048767.jpg,Copra_Grade_B
B20230924153828_jpg.rf.4d266af7bc8098bd327cd06c84cae803.jpg,Copra_Grade_B
A20230924141416_jpg.rf.53c109e43678fc250c67f1cf00f27baf.jpg,Copra_Grade_A
B20230924160519_jpg.rf.535275b3fb7a136d5f27a91d504eba75.jpg,Copra_Grade_B
C20230924165301_jpg.rf.50eb5b1c14ec4e391bc2144d53dfe8ae.jpg,Copra_Grade_C
C20230924161524_jpg.rf.51300bdc288cd09e6a41dd5b94b8977b.jpg,Copra_Grade_C
C20230924165009_jpg.rf.53390e41808290b3d976ad2fed26e6d2.jpg,Copra_Grade_C
C20230924164739_jpg.rf.5625da4d967add41f2d35b1b05b3ae3a.jpg,Copra_Grade_C
A20230924141003_jpg.rf.54c83785a05ab2bf81d8017d8d83acfc.jpg,Copra_Grade_A
B20230924152820_jpg.rf.55b8a55b8d975eb97ab3c06bf6f2c162.jpg,Copra_Grade_B
C20230924162740_jpg.rf.5441ef61d55569a21c0b72b1f03ed64b.jpg,Copra_Grade_C
A20230924140949_jpg.rf.5559d437e98a2fa15399516392519ff7.jpg,Copra_Grade_A
C20230924163908_jpg.rf.51144e91cb8ab2ca623be04ef6437a65.jpg,Copra_Grade_C
A20230924143118_jpg.rf.5688bb52aa0f533c73042a92f204ff53.jpg,Copra_Grade_A
B20230924155309_jpg.rf.546ce70f2735d650fd1efc2699b5d975.jpg,Copra_Grade_B
B20230924152911_jpg.rf.56d6955b046bb499645822e0d9bbad45.jpg,Copra_Grade_B
C20230924163548_jpg.rf.56e33f779fd87f6fafbe6d477ab014a4.jpg,Copra_Grade_C
A20230924140444_jpg.rf.550bdea549841e277b13a61be4e3d82c.jpg,Copra_Grade_A
A20230924135912_jpg.rf.57bff4ee31b0fc21c715d1d7e4c408e8.jpg,Copra_Grade_A
C20230924163917_jpg.rf.57fe4a4682b17aef77a0b2597d1c83dc.jpg,Copra_Grade_C
B20230924160736_jpg.rf.543b045947ddc65b1f055e7cb3fdee14.jpg,Copra_Grade_B
A20230924141111_jpg.rf.56eece0ffad7a1c964701079c3fd955c.jpg,Copra_Grade_A
C20230924162953_jpg.rf.5801da69b1bbb15357cc7e0a8cf41fcf.jpg,Copra_Grade_C
C20230924165304_jpg.rf.5829681c204b8611d73d66ae7c9cfc91.jpg,Copra_Grade_C
C20230924164012_jpg.rf.5834a078a9111fe93e947411ef7866bd.jpg,Copra_Grade_C
A20230924142931_jpg.rf.5848cf64abad274e884908e400785ba1.jpg,Copra_Grade_A
B20230924155028_jpg.rf.56feb61b70296159151b63af4b104921.jpg,Copra_Grade_B
C20230924163425_jpg.rf.57b8b5023cec2d76d3e24c5dccaf24fd.jpg,Copra_Grade_C
B20230924155516_jpg.rf.585b92d2b437ecfe24c8837594470ef7.jpg,Copra_Grade_B
C20230924163919_jpg.rf.5ae0361671fb71bbb0f063e3826b12a5.jpg,Copra_Grade_C
B20230924154657_jpg.rf.5ca6fe5a119babfcd7a2d51db26c3a50.jpg,Copra_Grade_B
C20230924163534_jpg.rf.5ad9c15ddc8b7d1c0e99c7a2da861101.jpg,Copra_Grade_C
C20230924164249_jpg.rf.5a0224a9c312d2eba8eaf05a1717dd30.jpg,Copra_Grade_C
A20230924140143_jpg.rf.5f78e43471d95f1a517d4514d7ea3651.jpg,Copra_Grade_A
B20230924154448_jpg.rf.5c4a82bc65d7153094de637941ff70e7.jpg,Copra_Grade_B
A20230924140111_jpg.rf.61c3d7ec0a486dac93ecf1be74267e44.jpg,Copra_Grade_A
A20230924141422_jpg.rf.5e0efd3da5ecc31f833e1892697c0ff0.jpg,Copra_Grade_A
C20230924163053_jpg.rf.5b22c7405e604f9c716afb6a3f7d1fe9.jpg,Copra_Grade_C
C20230924164302_jpg.rf.5e56177c1185fabdd0379c5dc77d1165.jpg,Copra_Grade_C
B20230924154343_jpg.rf.5d77454d69b06f39d3e7efce17b32567.jpg,Copra_Grade_B
C20230924162934_jpg.rf.609243dc9747c36a83af552b5457b149.jpg,Copra_Grade_C
C20230924162522_jpg.rf.582b0b0747d8e85b90d56f1996e68cf2.jpg,Copra_Grade_C
B20230924155131_jpg.rf.603b1395bd7b67cb03b8e36624ab0a90.jpg,Copra_Grade_B
B20230924155156_jpg.rf.5e676d0144206220cef80bdc616082cd.jpg,Copra_Grade_B
B20230924153444_jpg.rf.62e439d46cf97c6f656c359a0c9ed992.jpg,Copra_Grade_B
A20230924143249_jpg.rf.61cfe4006b40f88f7ee6a2b36ddd31b1.jpg,Copra_Grade_A
A20230924140302_jpg.rf.605bfba870ea98410b0f12214b5455d3.jpg,Copra_Grade_A
B20230924155046_jpg.rf.5d92fe0686945e6675c7fc788c619299.jpg,Copra_Grade_B
B20230924160305_jpg.rf.6344797deb49d4364e0c740955abd630.jpg,Copra_Grade_B
B20230924160409_jpg.rf.631c35e58f56fd27ac9b731fa96d6cdd.jpg,Copra_Grade_B
A20230924142252_jpg.rf.62a630ac1ca8cfd53a8e1a20cd888958.jpg,Copra_Grade_A
C20230924163657_jpg.rf.6402f2419f05281ecc1696857371e9cb.jpg,Copra_Grade_C
A20230924135602_jpg.rf.61ddb25453eca7946b875f9fecda1266.jpg,Copra_Grade_A
C20230924163922_jpg.rf.63739230240b4b5c8ec2ff26bf08dcd5.jpg,Copra_Grade_C
B20230924154027_jpg.rf.64b7b9ffb867d3402b57daa8a41facb1.jpg,Copra_Grade_B
